| connect.bat OUTDATED | Missing `connect-ui.ps1` or wrong version in header |
| Cursor Agent home / wrong user path | Update to **v20260717.31+**; press `O`; check `LAUNCH_*` in server log (folder match needs full path) |
| Cursor asks to log in (Mac/Win) after auth **ok** | Quit `[Claude Server]` fully or press `O` (stale process); do not personal-login; confirm `machineid` matches golden |
| Cursor Chat cannot send (Mac/Win) | Reconnect, then **Developer \u2192 Reload Window** in `[Claude Server]` window |
| Mac Remote SSH `listen EINVAL` | Update to v20260717.31+; or `launchctl setenv TMPDIR /tmp` + quit Cursor fully |
| Mac Remote SSH timeout | Use `anysphere.remote-ssh` (not Microsoft extension) |
| Laptop SSH key / Permission denied (Mac) | Enable Remote Login; remove user from `access_ssh-disabled`; read `laptop-ssh-diag-latest.txt` on server |
| Empty project list on Mac after Windows session | Auto-adds / purges incompatible `rpath`; add the Mac folder once |
| Stale \u201cforeign session\u201d / wrong LAPTOP_USER | Auto-cleared when tunnel port is down; reconnect |
| No `connect.log` beside bat | Expected \u2014 logs are on the server only (v20260717.31+) |
| git hide failed | Close Cursor/git on laptop, press `G` |
| Tunnel drops | Auto-reconnect; editor not re-opened on reconnect |


Questions: contact admin (smart).
